T  Ainit Etat
393 32 1
393 33 0
393 34 1
393 35 0
393 36 1
393 37 2
393 38 2
393 39 2
393 40 0
393 41 1
393 42 0
393 43 1
393 44 0
393 45 1
393 46 0
393 47 1
393 48 2
393 49 1
393 50 0
394 0 0
394 1 1
394 2 0
394 3 1
394 4 2
394 5 2
394 6 1
394 7 0
394 8 1
394 9 0
394 10 1
394 11 0
394 12 1
394 13 0
394 14 1
394 15 0
394 16 1
394 17 0
394 18 1
394 19 0
394 20 1
394 21 0
394 22 1
394 23 0
394 24 1
394 25 0
394 26 1
394 27 0
394 28 1
394 29 0
394 30 1
394 31 0
394 32 1
394 33 2
394 34 2
394 35 1
394 36 0
394 37 1
394 38 0
394 39 1
394 40 0
394 41 1
394 42 0
394 43 1
394 44 0
394 45 1
394 46 0
394 47 1
394 48 0
394 49 1
394 50 0
395 0 0
395 1 1
395 2 0
395 3 1
395 4 0
395 5 1
395 6 0
395 7 1
395 8 0
395 9 1
395 10 0
395 11 1
395 12 0
395 13 1
395 14 0
395 15 1
395 16 0
395 17 1
395 18 0
395 19 1
395 20 0
395 21 1
395 22 0
395 23 1
395 24 0
395 25 1
395 26 0
395 27 1
395 28 0
395 29 1
395 30 0
395 31 1
395 32 0
395 33 1
395 34 2
395 35 2
395 36 0
395 37 1
395 38 0
395 39 1
395 40 0
395 41 1
395 42 0
395 43 1
395 44 0
395 45 1
395 46 0
395 47 1
395 48 0
395 49 1
395 50 0
396 0 0
396 1 1
396 2 0
396 3 1
396 4 2
396 5 1
396 6 0
396 7 1
396 8 0
396 9 1
396 10 0
396 11 1
396 12 0
396 13 1
396 14 0
396 15 1
396 16 2
396 17 0
396 18 1
396 19 0
396 20 1
396 21 0
396 22 1
396 23 0
396 24 1
396 25 2
396 26 2
396 27 1
396 28 0
396 29 1
396 30 0
396 31 1
396 32 0
396 33 1
396 34 0
396 35 1
396 36 0
396 37 1
396 38 0
396 39 1
396 40 0
396 41 1
396 42 0
396 43 1
396 44 0
396 45 1
396 46 0
396 47 1
396 48 0
396 49 1
396 50 0
397 0 0
397 1 1
397 2 2
397 3 1
397 4 0
397 5 1
397 6 2
397 7 1
397 8 2
397 9 1
397 10 0
397 11 1
397 12 0
397 13 1
397 14 0
397 15 1
397 16 0
397 17 1
397 18 0
397 19 1
397 20 0
397 21 1
397 22 2
397 23 2
397 24 1
397 25 2
397 26 1
397 27 2
397 28 1
397 29 0
397 30 1
397 31 2
397 32 1
397 33 0
397 34 1
397 35 0
397 36 1
397 37 2
397 38 0
397 39 1
397 40 2
397 41 0
397 42 1
397 43 0
397 44 1
397 45 0
397 46 1
397 47 0
397 48 1
397 49 0
397 50 1
398 0 0
398 1 1
398 2 1
398 3 0
398 4 1
398 5 2
398 6 1
398 7 2
398 8 0
398 9 1
398 10 2
398 11 1
398 12 2
398 13 1
398 14 0
398 15 1
398 16 0
398 17 1
398 18 0
398 19 1
398 20 0
398 21 1
398 22 0
398 23 1
398 24 2
398 25 1
398 26 2
398 27 1
398 28 0
398 29 1
398 30 2
398 31 0
398 32 1
398 33 2
398 34 0
398 35 1
398 36 2
398 37 1
398 38 2
398 39 1
398 40 0
398 41 1
398 42 0
398 43 1
398 44 0
398 45 1
398 46 2
398 47 1
398 48 0
398 49 1
398 50 0
399 0 0
399 1 1
399 2 1
399 3 1
399 4 1
399 5 1
399 6 1
399 7 2
399 8 1
399 9 1
399 10 2
399 11 1
399 12 2
399 13 1
399 14 0
399 15 1
399 16 1
399 17 0
399 18 1
399 19 0
399 20 1
399 21 1
399 22 2
399 23 1
399 24 2
399 25 2
399 26 1
399 27 0
399 28 1
399 29 2
399 30 1
399 31 0
399 32 1
399 33 0
399 34 1
399 35 2
399 36 1
399 37 2
399 38 1
399 39 2
399 40 0
399 41 1
399 42 1
399 43 0
399 44 1
399 45 1
399 46 0
399 47 1
399 48 2
399 49 0
399 50 1
400 0 0
400 1 1
400 2 0
400 3 1
400 4 0
400 5 1
400 6 0
400 7 1
400 8 0
400 9 1
400 10 0
400 11 1
400 12 0
400 13 1
400 14 0
400 15 1
400 16 0
400 17 1
400 18 0
400 19 1
400 20 2
400 21 1
400 22 0
400 23 1
400 24 0
400 25 1
400 26 0
400 27 1
400 28 0
400 29 1
400 30 0
400 31 1
400 32 0
400 33 1
400 34 0
400 35 1
400 36 0
400 37 1
400 38 0
400 39 1
400 40 0
400 41 1
400 42 2
400 43 0
400 44 1
400 45 0
400 46 1
400 47 0
400 48 1
400 49 0
400 50 1
401 0 0
401 1 1
401 2 0
401 3 1
401 4 0
401 5 1
401 6 0
401 7 1
401 8 0
401 9 1
401 10 0
401 11 1
401 12 0
401 13 1
401 14 0
401 15 1
401 16 0
401 17 1
401 18 0
401 19 1
401 20 0
401 21 1
401 22 0
401 23 1
401 24 0
401 25 1
401 26 2
401 27 1
401 28 2
401 29 1
401 30 0
401 31 1
401 32 0
401 33 1
401 34 0
401 35 1
401 36 0
401 37 1
401 38 0
401 39 1
401 40 0
401 41 1
401 42 0
401 43 1
401 44 0
401 45 1
401 46 0
401 47 1
401 48 2
401 49 1
401 50 0
402 0 0
402 1 1
402 2 0
402 3 1
402 4 0
402 5 1
402 6 0
402 7 1
402 8 0
402 9 1
402 10 0
402 11 1
402 12 0
402 13 1
402 14 0
402 15 1
402 16 0
402 17 1
402 18 0
402 19 1
402 20 0
402 21 1
402 22 0
402 23 1
402 24 0
402 25 1
402 26 0
402 27 1
402 28 2
402 29 1
402 30 0
402 31 1
402 32 0
402 33 1
402 34 0
402 35 1
402 36 0
402 37 1
402 38 0
402 39 1
402 40 0
402 41 1
402 42 2
402 43 1
402 44 0
402 45 1
402 46 0
402 47 1
402 48 0
402 49 1
402 50 0
403 0 0
403 1 1
403 2 0
403 3 1
403 4 0
403 5 1
403 6 0
403 7 1
403 8 0
403 9 1
403 10 0
403 11 1
403 12 0
403 13 1
403 14 2
403 15 2
403 16 2
403 17 1
403 18 0
403 19 1
403 20 0
403 21 1
403 22 0
403 23 1
403 24 0
403 25 1
403 26 0
403 27 1
403 28 0
403 29 1
403 30 0
403 31 1
403 32 0
403 33 1
403 34 0
403 35 1
403 36 0
403 37 1
403 38 0
403 39 1
403 40 0
403 41 1
403 42 0
403 43 1
403 44 0
403 45 1
403 46 0
403 47 1
403 48 0
403 49 1
403 50 0
404 0 0
404 1 2
404 2 2
404 3 1
404 4 0
404 5 1
404 6 0
404 7 1
404 8 0
404 9 1
404 10 0
404 11 1
404 12 2
404 13 1
404 14 0
404 15 1
404 16 0
404 17 1
404 18 0
404 19 1
404 20 0
404 21 1
404 22 0
404 23 1
404 24 0
404 25 1
404 26 0
404 27 1
404 28 0
404 29 1
404 30 0
404 31 1
404 32 0
404 33 1
404 34 0
404 35 1
404 36 0
404 37 1
404 38 0
404 39 1
404 40 0
404 41 1
404 42 0
404 43 1
404 44 0
404 45 1
404 46 0
404 47 1
404 48 2
404 49 1
404 50 0
405 0 0
405 1 1
405 2 0
405 3 1
405 4 0
405 5 1
405 6 0
405 7 1
405 8 0
405 9 1
405 10 0
405 11 1
405 12 0
405 13 1
405 14 0
405 15 1
405 16 0
405 17 1
405 18 0
405 19 1
405 20 0
405 21 1
405 22 0
405 23 1
405 24 0
405 25 1
405 26 0
405 27 1
405 28 0
405 29 1
405 30 0
405 31 1
405 32 0
405 33 1
405 34 2
405 35 0
405 36 1
405 37 0
405 38 1
405 39 2
405 40 0
405 41 1
405 42 0
405 43 1
405 44 2
405 45 0
405 46 1
405 47 0
405 48 1
405 49 0
405 50 1
406 0 0
406 1 1
406 2 0
406 3 1
406 4 0
406 5 1
406 6 0
406 7 1
406 8 2
406 9 1
406 10 0
406 11 1
406 12 0
406 13 1
406 14 0
406 15 1
406 16 0
406 17 1
406 18 0
406 19 1
406 20 0
406 21 1
406 22 2
406 23 1
406 24 0
406 25 1
406 26 0
406 27 1
406 28 0
406 29 1
406 30 0
406 31 1
406 32 2
406 33 0
406 34 1
406 35 0
406 36 1
406 37 0
406 38 1
406 39 0
406 40 1
406 41 0
406 42 1
406 43 0
406 44 1
406 45 0
406 46 1
406 47 0
406 48 1
406 49 0
406 50 1
407 0 0
407 1 1
407 2 0
407 3 1
407 4 0
407 5 1
407 6 0
407 7 1
407 8 0
407 9 1
407 10 0
407 11 1
407 12 0
407 13 1
407 14 0
407 15 1
407 16 0
407 17 1
407 18 0
407 19 1
407 20 0
407 21 1
407 22 0
407 23 1
407 24 0
407 25 1
407 26 0
407 27 1
407 28 0
407 29 1
407 30 0
407 31 1
407 32 0
407 33 1
407 34 2
407 35 0
407 36 1
407 37 0
407 38 1
407 39 0
407 40 1
407 41 2
407 42 0
407 43 1
407 44 0
407 45 1
407 46 0
407 47 1
407 48 0
407 49 1
407 50 0
408 0 0
408 1 1
408 2 0
408 3 1
408 4 2
408 5 1
408 6 0
408 7 1
408 8 0
408 9 1
408 10 0
408 11 1
408 12 0
408 13 1
408 14 0
408 15 1
408 16 0
408 17 1
408 18 0
408 19 1
408 20 0
408 21 1
408 22 2
408 23 1
408 24 0
408 25 1
408 26 0
408 27 1
408 28 0
408 29 1
408 30 0
408 31 1
408 32 0
408 33 1
408 34 0
408 35 1
408 36 0
408 37 1
408 38 0
408 39 1
408 40 0
408 41 1
408 42 0
408 43 1
408 44 2
408 45 0
408 46 1
408 47 2
408 48 0
408 49 1
408 50 0
409 0 0
409 1 0
409 2 1
409 3 0
409 4 1
409 5 0
409 6 1
409 7 0
409 8 1
409 9 0
409 10 1
409 11 0
409 12 1
409 13 0
409 14 1
409 15 0
409 16 1
409 17 0
409 18 1
409 19 0
409 20 1
409 21 0
409 22 1
409 23 0
409 24 1
409 25 0
409 26 1
409 27 0
409 28 1
409 29 0
409 30 1
409 31 0
409 32 1
409 33 0
409 34 1
409 35 0
409 36 1
409 37 0
409 38 1
409 39 0
409 40 1
409 41 0
409 42 1
409 43 0
409 44 1
409 45 0
409 46 1
409 47 0
409 48 1
409 49 0
409 50 1
410 0 0
410 1 0
410 2 0
410 3 1
410 4 0
410 5 1
410 6 0
410 7 1
410 8 0
410 9 1
410 10 0
410 11 1
410 12 0
410 13 1
410 14 0
410 15 1
410 16 0
410 17 1
410 18 0
410 19 1
410 20 0
410 21 1
410 22 0
410 23 1
410 24 0
410 25 1
410 26 0
410 27 1
410 28 0
410 29 1
410 30 0
410 31 1
410 32 0
410 33 1
410 34 0
410 35 1
410 36 0
410 37 1
410 38 0
410 39 1
410 40 0
410 41 1
410 42 0
410 43 1
410 44 2
410 45 2
410 46 0
410 47 1
410 48 0
410 49 1
410 50 0
411 0 0
411 1 0
411 2 0
411 3 1
411 4 0
411 5 1
411 6 0
411 7 1
411 8 0
411 9 1
411 10 0
411 11 1
411 12 0
411 13 1
411 14 0
411 15 1
411 16 0
411 17 1
411 18 2
411 19 0
411 20 1
411 21 0
411 22 1
411 23 2
411 24 0
411 25 1
411 26 0
411 27 1
411 28 0
411 29 1
411 30 0
411 31 1
411 32 0
411 33 1
411 34 0
411 35 1
411 36 0
411 37 1
411 38 0
411 39 1
411 40 0
411 41 1
411 42 0
411 43 1
411 44 0
411 45 1
411 46 0
411 47 1
411 48 0
411 49 1
411 50 0
412 0 0
412 1 1
412 2 0
412 3 1
412 4 0
412 5 1
412 6 0
412 7 1
412 8 0
412 9 1
412 10 0
412 11 1
412 12 0
412 13 1
412 14 0
412 15 1
412 16 0
412 17 1
412 18 0
412 19 1
412 20 0
412 21 1
412 22 0
412 23 1
412 24 0
412 25 1
412 26 2
412 27 2
412 28 2
412 29 0
412 30 1
412 31 0
412 32 1
412 33 0
412 34 1
412 35 0
412 36 1
412 37 0
412 38 1
412 39 0
412 40 1
412 41 2
412 42 2
412 43 1
412 44 0
412 45 1
412 46 0
412 47 1
412 48 0
412 49 1
412 50 0
413 0 0
413 1 1
413 2 0
413 3 1
413 4 0
413 5 1
413 6 0
413 7 1
413 8 0
413 9 1
413 10 0
413 11 1
413 12 0
413 13 1
413 14 2
413 15 1
413 16 0
413 17 1
413 18 0
413 19 1
413 20 0
413 21 1
413 22 0
413 23 1
413 24 0
413 25 1
413 26 0
413 27 1
413 28 0
413 29 1
413 30 0
413 31 1
413 32 0
413 33 1
413 34 0
413 35 1
413 36 2
413 37 2
413 38 0
413 39 1
413 40 2
413 41 0
413 42 1
413 43 0
413 44 1
413 45 0
413 46 1
413 47 0
413 48 1
413 49 0
413 50 1
414 0 0
414 1 1
414 2 2
414 3 1
414 4 0
414 5 1
414 6 2
414 7 1
414 8 2
414 9 1
414 10 0
414 11 1
414 12 2
414 13 2
414 14 2
414 15 1
414 16 0
414 17 1
414 18 2
414 19 2
414 20 1
414 21 2
414 22 2
414 23 1
414 24 0
414 25 1
414 26 0
414 27 1
414 28 2
414 29 0
414 30 1
414 31 0
414 32 1
414 33 2
414 34 1
414 35 0
414 36 1
414 37 2
414 38 2
414 39 1
414 40 0
414 41 1
414 42 2
414 43 1
414 44 2
414 45 1
414 46 2
414 47 1
414 48 2
414 49 1
414 50 0
415 0 0
415 1 1
415 2 2
415 3 1
415 4 2
415 5 1
415 6 2
415 7 1
415 8 2
415 9 1
415 10 2
415 11 1
415 12 0
415 13 1
415 14 0
415 15 1
415 16 2
415 17 1
415 18 0
415 19 1
415 20 2
415 21 1
415 22 0
415 23 1
415 24 2
415 25 1
415 26 2
415 27 1
415 28 0
415 29 1
415 30 2
415 31 1
415 32 2
415 33 1
415 34 2
415 35 1
415 36 0
415 37 1
415 38 2
415 39 0
415 40 1
415 41 2
415 42 1
415 43 0
415 44 1
415 45 0
415 46 1
415 47 2
415 48 1
415 49 2
415 50 2
416 0 0
416 1 1
416 2 1
416 3 1
416 4 1
416 5 1
416 6 1
416 7 1
416 8 2
416 9 1
416 10 1
416 11 1
416 12 1
416 13 1
416 14 1
416 15 1
416 16 1
416 17 1
416 18 1
416 19 1
416 20 1
416 21 0
416 22 1
416 23 1
416 24 1
416 25 1
416 26 1
416 27 1
416 28 1
416 29 1
416 30 1
416 31 1
416 32 1
416 33 1
416 34 1
416 35 1
416 36 1
416 37 1
416 38 1
416 39 1
416 40 1
416 41 1
416 42 1
416 43 1
416 44 1
416 45 1
416 46 1
416 47 2
416 48 1
416 49 1
416 50 1
417 0 0
417 1 1
417 2 0
417 3 2
417 4 1
417 5 0
417 6 1
417 7 0
417 8 1
417 9 0
417 10 1
417 11 0
417 12 1
417 13 0
417 14 1
417 15 2
417 16 1
417 17 0
417 18 1
417 19 0
417 20 1
417 21 0
417 22 1
417 23 0
417 24 1
417 25 0
417 26 1
417 27 0
417 28 1
417 29 0
417 30 1
417 31 0
417 32 1
417 33 0
417 34 1
417 35 0
417 36 1
417 37 0
417 38 1
417 39 0
417 40 1
417 41 0
417 42 1
417 43 0
417 44 1
417 45 0
417 46 1
417 47 0
417 48 1
417 49 0
417 50 1
418 0 0
418 1 1
418 2 0
418 3 1
418 4 0
418 5 1
418 6 0
418 7 1
418 8 0
418 9 1
418 10 0
418 11 1
418 12 0
418 13 1
418 14 0
418 15 1
418 16 0
418 17 1
418 18 0
418 19 1
418 20 0
418 21 1
418 22 0
418 23 1
418 24 0
418 25 1
418 26 0
418 27 1
418 28 0
418 29 1
418 30 0
418 31 1
418 32 0
418 33 1
418 34 0
418 35 1
418 36 0
418 37 1
418 38 0
418 39 1
418 40 0
418 41 1
418 42 0
418 43 1
418 44 2
418 45 0
418 46 1
418 47 0
418 48 1
418 49 0
418 50 1
419 0 0
419 1 0
419 2 0
419 3 1
419 4 0
419 5 1
419 6 0
419 7 1
419 8 0
419 9 1
419 10 0
419 11 1
419 12 0
419 13 1
419 14 0
419 15 1
419 16 0
419 17 1
419 18 0
419 19 1
419 20 0
419 21 1
419 22 0
419 23 1
419 24 0
419 25 1
419 26 0
419 27 1
419 28 0
419 29 1
419 30 0
419 31 1
419 32 0
419 33 1
419 34 0
419 35 1
419 36 0
419 37 1
419 38 0
419 39 1
419 40 0
419 41 1
419 42 0
419 43 1
419 44 0
419 45 1
419 46 0
419 47 1
419 48 0
419 49 1
419 50 0
420 0 0
420 1 1
420 2 0
420 3 1
420 4 0
420 5 1
420 6 0
420 7 1
420 8 0
420 9 1
420 10 2
420 11 0
420 12 1
420 13 0
420 14 1
420 15 0
420 16 1
420 17 2
420 18 1
420 19 0
420 20 1
420 21 0
420 22 1
420 23 0
420 24 1
420 25 0
420 26 1
420 27 2
420 28 1
420 29 0
420 30 1
420 31 0
420 32 1
420 33 0
420 34 1
420 35 0
420 36 1
420 37 0
420 38 1
420 39 0
420 40 1
420 41 0
420 42 1
420 43 0
420 44 1
420 45 0
420 46 1
420 47 0
420 48 1
420 49 0
420 50 1
421 0 0
421 1 1
421 2 0
421 3 1
421 4 0
421 5 1
421 6 0
421 7 1
421 8 0
421 9 1
421 10 0
421 11 1
421 12 0
421 13 1
421 14 0
421 15 1
421 16 0
421 17 1
421 18 0
421 19 1
421 20 0
421 21 1
421 22 0
421 23 1
421 24 0
421 25 1
421 26 0
421 27 1
421 28 0
421 29 1
421 30 0
421 31 1
421 32 0
421 33 1
421 34 0
421 35 1
421 36 2
421 37 1
421 38 0
421 39 1
421 40 0
421 41 1
421 42 0
421 43 1
421 44 0
421 45 1
421 46 0
421 47 1
421 48 0
421 49 1
421 50 0
422 0 0
422 1 0
422 2 0
422 3 1
422 4 0
422 5 1
422 6 2
422 7 0
422 8 1
422 9 0
422 10 1
422 11 0
422 12 1
422 13 2
422 14 0
422 15 1
422 16 0
422 17 1
422 18 0
422 19 1
422 20 0
422 21 1
422 22 0
422 23 1
422 24 2
422 25 2
422 26 1
422 27 0
422 28 1
422 29 0
422 30 1
422 31 0
422 32 1
422 33 0
422 34 1
422 35 0
422 36 1
422 37 0
422 38 1
422 39 0
422 40 1
422 41 0
422 42 1
422 43 0
422 44 1
422 45 0
422 46 1
422 47 0
422 48 1
422 49 0
422 50 1
423 0 0
423 1 0
423 2 0
423 3 1
423 4 0
423 5 1
423 6 0
423 7 1
423 8 0
423 9 1
423 10 0
423 11 1
423 12 0
423 13 1
423 14 2
423 15 2
423 16 2
423 17 2
423 18 0
423 19 1
423 20 0
423 21 1
423 22 0
423 23 1
423 24 0
423 25 1
423 26 0
423 27 1
423 28 2
423 29 2
423 30 2
423 31 2
423 32 2
423 33 0
423 34 1
423 35 0
423 36 1
423 37 0
423 38 1
423 39 2
423 40 1
423 41 0
423 42 1
423 43 0
423 44 1
423 45 0
423 46 1
423 47 0
423 48 1
423 49 0
423 50 1
424 0 0
424 1 1
424 2 0
424 3 1
424 4 0
424 5 1
424 6 0
424 7 1
424 8 0
424 9 1
424 10 2
424 11 1
424 12 0
424 13 1
424 14 0
424 15 1
424 16 0
424 17 1
424 18 0
424 19 1
424 20 0
424 21 1
424 22 0
424 23 1
424 24 0
424 25 1
424 26 0
424 27 1
424 28 0
424 29 1
424 30 0
424 31 1
424 32 0
424 33 1
424 34 0
424 35 1
424 36 0
424 37 1
424 38 0
424 39 1
424 40 0
424 41 1
424 42 0
424 43 1
424 44 0
424 45 1
424 46 0
424 47 1
424 48 0
424 49 1
424 50 2
425 0 0
425 1 0
425 2 0
425 3 1
425 4 0
425 5 1
425 6 0
425 7 1
425 8 0
425 9 1
425 10 0
425 11 1
425 12 0
425 13 1
425 14 0
425 15 1
425 16 0
425 17 1
425 18 2
425 19 1
425 20 0
425 21 1
425 22 0
425 23 1
425 24 0
425 25 1
425 26 0
425 27 1
425 28 0
425 29 1
425 30 0
425 31 1
425 32 0
425 33 1
425 34 0
425 35 1
425 36 0
425 37 1
425 38 0
425 39 1
425 40 0
425 41 1
425 42 0
425 43 1
425 44 0
425 45 1
425 46 0
425 47 1
425 48 0
425 49 1
425 50 0
426 0 0
426 1 0
426 2 0
426 3 1
426 4 2
426 5 2
426 6 2
426 7 2
426 8 0
426 9 1
426 10 0
426 11 1
426 12 0
426 13 1
426 14 0
426 15 1
426 16 0
426 17 1
426 18 2
426 19 2
426 20 0
426 21 1
426 22 0
426 23 1
426 24 0
426 25 1
426 26 0
426 27 1
426 28 0
426 29 1
426 30 0
426 31 1
426 32 0
426 33 1
426 34 0
426 35 1
426 36 0
426 37 1
426 38 0
426 39 1
426 40 0
426 41 1
426 42 2
426 43 2
426 44 2
426 45 2
426 46 1
426 47 0
426 48 1
426 49 0
426 50 1
427 0 0
427 1 0
427 2 0
427 3 1
427 4 0
427 5 1
427 6 0
427 7 1
427 8 0
427 9 1
427 10 0
427 11 1
427 12 0
427 13 1
427 14 0
427 15 1
427 16 0
427 17 1
427 18 0
427 19 1
427 20 0
427 21 1
427 22 0
427 23 1
427 24 0
427 25 1
427 26 0
427 27 1
427 28 0
427 29 1
427 30 2
427 31 2
427 32 1
427 33 0
427 34 1
427 35 0
427 36 1
427 37 0
427 38 1
427 39 0
427 40 1
427 41 0
427 42 1
427 43 0
427 44 1
427 45 0
427 46 1
427 47 0
427 48 1
427 49 0
427 50 1
428 0 0
428 1 1
428 2 0
428 3 1
428 4 2
428 5 2
428 6 0
428 7 1
428 8 0
428 9 1
428 10 0
428 11 1
428 12 0
428 13 1
428 14 0
428 15 1
428 16 0
428 17 1
428 18 0
428 19 1
428 20 0
428 21 1
428 22 0
428 23 1
428 24 0
428 25 1
428 26 0
428 27 1
428 28 0
428 29 1
428 30 0
428 31 1
428 32 0
428 33 1
428 34 0
428 35 1
428 36 0
428 37 1
428 38 0
428 39 1
428 40 0
428 41 1
428 42 0
428 43 1
428 44 0
428 45 1
428 46 0
428 47 1
428 48 0
428 49 1
428 50 0
429 0 0
429 1 0
429 2 0
429 3 1
429 4 0
429 5 1
429 6 0
429 7 1
429 8 0
429 9 1
429 10 0
429 11 1
429 12 0
429 13 1
429 14 0
429 15 1
429 16 0
429 17 1
429 18 0
429 19 1
429 20 0
429 21 1
429 22 0
429 23 1
429 24 0
429 25 1
429 26 0
429 27 1
429 28 0
429 29 1
429 30 0
429 31 1
429 32 0
429 33 1
429 34 0
429 35 1
429 36 0
429 37 1
429 38 0
429 39 1
429 40 0
429 41 1
429 42 0
429 43 1
429 44 0
429 45 1
429 46 0
429 47 1
429 48 0
429 49 1
429 50 0
430 0 0
430 1 0
430 2 0
430 3 1
430 4 0
430 5 1
430 6 0
430 7 1
430 8 0
430 9 1
430 10 0
430 11 1
430 12 0
430 13 1
430 14 0
430 15 1
430 16 0
430 17 1
430 18 0
430 19 1
430 20 0
430 21 1
430 22 0
430 23 1
430 24 0
430 25 1
430 26 0
430 27 1
430 28 0
430 29 1
430 30 0
430 31 1
430 32 0
430 33 1
430 34 0
430 35 1
430 36 0
430 37 1
430 38 0
430 39 1
430 40 0
430 41 1
430 42 0
430 43 1
430 44 0
430 45 1
430 46 0
430 47 1
430 48 0
430 49 1
430 50 0
431 0 0
431 1 1
431 2 2
431 3 1
431 4 0
431 5 1
431 6 0
431 7 1
431 8 0
431 9 1
431 10 0
431 11 1
431 12 0
431 13 1
431 14 0
431 15 1
431 16 0
431 17 1
431 18 0
431 19 1
431 20 0
431 21 1
431 22 0
431 23 1
431 24 0
431 25 1
431 26 0
431 27 1
431 28 0
431 29 1
431 30 0
431 31 1
431 32 2
431 33 0
431 34 1
431 35 0
431 36 1
431 37 0
431 38 1
431 39 0
431 40 1
431 41 0
431 42 1
431 43 0
431 44 1
431 45 0
431 46 1
431 47 0
431 48 1
431 49 2
431 50 1
432 0 0
432 1 0
432 2 0
432 3 1
432 4 2
432 5 1
432 6 0
432 7 1
432 8 0
432 9 1
432 10 0
432 11 1
432 12 2
432 13 2
432 14 0
432 15 1
432 16 2
432 17 1
432 18 0
432 19 1
432 20 2
432 21 1
432 22 0
432 23 1
432 24 0
432 25 1
432 26 0
432 27 1
432 28 2
432 29 1
432 30 2
432 31 1
432 32 0
432 33 1
432 34 0
432 35 1
432 36 0
432 37 1
432 38 0
432 39 1
432 40 0
432 41 1
432 42 0
432 43 1
432 44 2
432 45 0
432 46 1
432 47 0
432 48 1
432 49 0
432 50 1
433 0 0
433 1 0
433 2 0
433 3 1
433 4 0
433 5 1
433 6 0
433 7 1
433 8 2
433 9 1
433 10 2
433 11 1
433 12 2
433 13 1
433 14 0
433 15 1
433 16 2
433 17 1
433 18 0
433 19 1
433 20 0
433 21 1
433 22 2
433 23 1
433 24 2
433 25 0
433 26 1
433 27 2
433 28 2
433 29 0
433 30 1
433 31 0
433 32 1
433 33 2
433 34 1
433 35 2
433 36 1
433 37 0
433 38 1
433 39 0
433 40 1
433 41 2
433 42 2
433 43 1
433 44 0
433 45 1
433 46 0
433 47 1
433 48 2
433 49 0
433 50 1
434 0 0
434 1 0
434 2 0
434 3 1
434 4 1
434 5 1
434 6 1
434 7 1
434 8 1
434 9 1
434 10 1
434 11 1
434 12 1
434 13 1
434 14 1
434 15 1
434 16 1
434 17 1
434 18 1
434 19 1
434 20 1
434 21 1
434 22 1
434 23 1
434 24 1
434 25 1
434 26 1
434 27 2
434 28 1
434 29 1
434 30 2
434 31 1
434 32 0
434 33 1
434 34 1
434 35 1
434 36 1
434 37 1
434 38 1
434 39 1
434 40 1
434 41 1
434 42 0
434 43 1
434 44 1
434 45 1
434 46 1
434 47 1
434 48 1
434 49 0
434 50 1
435 0 0
435 1 0
435 2 0
435 3 1
435 4 0
435 5 1
435 6 0
435 7 1
435 8 0
435 9 1
435 10 0
435 11 1
435 12 0
435 13 1
435 14 2
435 15 1
435 16 0
435 17 1
435 18 0
435 19 1
435 20 0
435 21 1
435 22 0
435 23 1
435 24 0
435 25 1
435 26 0
435 27 1
435 28 0
435 29 1
435 30 0
435 31 1
435 32 2
435 33 1
435 34 0
435 35 1
435 36 0
435 37 1
435 38 0
435 39 1
435 40 2
435 41 1
435 42 0
435 43 1
435 44 0
435 45 1
435 46 0
435 47 1
435 48 0
435 49 1
435 50 0
436 0 0
436 1 0
436 2 0
436 3 1
436 4 0
436 5 1
436 6 2
436 7 1
436 8 0
436 9 1
436 10 0
436 11 1
436 12 0
436 13 1
436 14 0
436 15 1
436 16 0
436 17 1
436 18 0
436 19 1
436 20 0
436 21 1
436 22 0
436 23 1
436 24 0
436 25 1
436 26 0
436 27 1
436 28 0
436 29 1
436 30 0
436 31 1
436 32 0
436 33 1
436 34 0
436 35 1
436 36 0
436 37 1
436 38 0
436 39 1
436 40 0
436 41 1
436 42 0
436 43 1
436 44 0
436 45 1
436 46 0
436 47 1
436 48 0
436 49 1
436 50 0
437 0 0
437 1 0
437 2 0
437 3 1
437 4 0
437 5 1
437 6 0
437 7 1
437 8 0
437 9 1
437 10 0
437 11 1
437 12 0
437 13 1
437 14 2
437 15 1
437 16 2
437 17 1
437 18 0
437 19 1
437 20 0
437 21 1
437 22 0
437 23 1
437 24 0
437 25 1
437 26 0
437 27 1
437 28 0
437 29 1
437 30 0
437 31 1
437 32 0
437 33 1
437 34 0
437 35 1
437 36 0
437 37 1
437 38 0
437 39 1
437 40 0
437 41 1
437 42 0
437 43 1
437 44 0
437 45 1
437 46 2
437 47 1
437 48 0
437 49 1
437 50 2
438 0 0
438 1 0
438 2 2
438 3 2
438 4 1
438 5 0
438 6 1
438 7 0
438 8 1
438 9 0
438 10 1
438 11 0
438 12 1
438 13 0
438 14 1
438 15 0
438 16 1
438 17 0
438 18 1
438 19 0
438 20 1
438 21 0
438 22 1
438 23 0
438 24 1
438 25 0
438 26 1
438 27 0
438 28 1
438 29 0
438 30 1
438 31 0
438 32 1
438 33 2
438 34 0
438 35 1
438 36 0
438 37 1
438 38 0
438 39 1
438 40 2
438 41 1
438 42 0
438 43 1
438 44 0
438 45 1
438 46 0
438 47 1
438 48 0
438 49 1
438 50 0
439 0 0
439 1 0
439 2 0
439 3 1
439 4 0
439 5 1
439 6 0
439 7 1
439 8 0
439 9 1
439 10 0
439 11 1
439 12 0
439 13 1
439 14 0
439 15 1
439 16 0
